data_path,case_name
../../../data/spine/preprocessed/case_0934,case_0934
../../../data/spine/preprocessed/case_1026,case_1026
../../../data/spine/preprocessed/case_0832,case_0832
../../../data/spine/preprocessed/case_0156,case_0156
../../../data/spine/preprocessed/case_1024,case_1024
../../../data/spine/preprocessed/case_0197,case_0197
../../../data/spine/preprocessed/case_1065,case_1065
../../../data/spine/preprocessed/case_0337,case_0337
../../../data/spine/preprocessed/case_1150,case_1150
../../../data/spine/preprocessed/case_0012,case_0012
../../../data/spine/preprocessed/case_0853,case_0853
../../../data/spine/preprocessed/case_0438,case_0438
../../../data/spine/preprocessed/case_0880,case_0880
../../../data/spine/preprocessed/case_0342,case_0342
../../../data/spine/preprocessed/case_0592,case_0592
../../../data/spine/preprocessed/case_0771,case_0771
../../../data/spine/preprocessed/case_0198,case_0198
../../../data/spine/preprocessed/case_0912,case_0912
../../../data/spine/preprocessed/case_0309,case_0309
../../../data/spine/preprocessed/case_0611,case_0611
../../../data/spine/preprocessed/case_0248,case_0248
../../../data/spine/preprocessed/case_0724,case_0724
../../../data/spine/preprocessed/case_0472,case_0472
../../../data/spine/preprocessed/case_1134,case_1134
../../../data/spine/preprocessed/case_0652,case_0652
../../../data/spine/preprocessed/case_0693,case_0693
../../../data/spine/preprocessed/case_0440,case_0440
../../../data/spine/preprocessed/case_0637,case_0637
../../../data/spine/preprocessed/case_0591,case_0591
../../../data/spine/preprocessed/case_1053,case_1053
../../../data/spine/preprocessed/case_0951,case_0951
../../../data/spine/preprocessed/case_0132,case_0132
../../../data/spine/preprocessed/case_0791,case_0791
../../../data/spine/preprocessed/case_1129,case_1129
../../../data/spine/preprocessed/case_0952,case_0952
../../../data/spine/preprocessed/case_0717,case_0717
../../../data/spine/preprocessed/case_0377,case_0377
../../../data/spine/preprocessed/case_0716,case_0716
../../../data/spine/preprocessed/case_0538,case_0538
../../../data/spine/preprocessed/case_0345,case_0345
../../../data/spine/preprocessed/case_1010,case_1010
../../../data/spine/preprocessed/case_0044,case_0044
../../../data/spine/preprocessed/case_0022,case_0022
../../../data/spine/preprocessed/case_0627,case_0627
../../../data/spine/preprocessed/case_0226,case_0226
../../../data/spine/preprocessed/case_0105,case_0105
../../../data/spine/preprocessed/case_0301,case_0301
../../../data/spine/preprocessed/case_0837,case_0837
../../../data/spine/preprocessed/case_0223,case_0223
../../../data/spine/preprocessed/case_0072,case_0072
../../../data/spine/preprocessed/case_0664,case_0664
../../../data/spine/preprocessed/case_0877,case_0877
../../../data/spine/preprocessed/case_0064,case_0064
../../../data/spine/preprocessed/case_0365,case_0365
../../../data/spine/preprocessed/case_0997,case_0997
../../../data/spine/preprocessed/case_0579,case_0579
../../../data/spine/preprocessed/case_0233,case_0233
../../../data/spine/preprocessed/case_0883,case_0883
../../../data/spine/preprocessed/case_1176,case_1176
../../../data/spine/preprocessed/case_0966,case_0966
../../../data/spine/preprocessed/case_0157,case_0157
../../../data/spine/preprocessed/case_0955,case_0955
../../../data/spine/preprocessed/case_0849,case_0849
../../../data/spine/preprocessed/case_1119,case_1119
../../../data/spine/preprocessed/case_1118,case_1118
../../../data/spine/preprocessed/case_1223,case_1223
../../../data/spine/preprocessed/case_0995,case_0995
../../../data/spine/preprocessed/case_0386,case_0386
../../../data/spine/preprocessed/case_0687,case_0687
../../../data/spine/preprocessed/case_0930,case_0930
../../../data/spine/preprocessed/case_0175,case_0175
../../../data/spine/preprocessed/case_1142,case_1142
../../../data/spine/preprocessed/case_1188,case_1188
../../../data/spine/preprocessed/case_0357,case_0357
../../../data/spine/preprocessed/case_0660,case_0660
../../../data/spine/preprocessed/case_1043,case_1043
../../../data/spine/preprocessed/case_1149,case_1149
../../../data/spine/preprocessed/case_0968,case_0968
../../../data/spine/preprocessed/case_0298,case_0298
../../../data/spine/preprocessed/case_1101,case_1101
../../../data/spine/preprocessed/case_0702,case_0702
../../../data/spine/preprocessed/case_0354,case_0354
../../../data/spine/preprocessed/case_1144,case_1144
../../../data/spine/preprocessed/case_0808,case_0808
../../../data/spine/preprocessed/case_1083,case_1083
../../../data/spine/preprocessed/case_0945,case_0945
../../../data/spine/preprocessed/case_1103,case_1103
../../../data/spine/preprocessed/case_1222,case_1222
../../../data/spine/preprocessed/case_0152,case_0152
../../../data/spine/preprocessed/case_0007,case_0007
../../../data/spine/preprocessed/case_0513,case_0513
../../../data/spine/preprocessed/case_0816,case_0816
../../../data/spine/preprocessed/case_1078,case_1078
../../../data/spine/preprocessed/case_0539,case_0539
../../../data/spine/preprocessed/case_0457,case_0457
../../../data/spine/preprocessed/case_0328,case_0328
../../../data/spine/preprocessed/case_1006,case_1006
../../../data/spine/preprocessed/case_0008,case_0008
../../../data/spine/preprocessed/case_0176,case_0176
../../../data/spine/preprocessed/case_0286,case_0286
../../../data/spine/preprocessed/case_0178,case_0178
../../../data/spine/preprocessed/case_0122,case_0122
../../../data/spine/preprocessed/case_1202,case_1202
../../../data/spine/preprocessed/case_1124,case_1124
../../../data/spine/preprocessed/case_0355,case_0355
../../../data/spine/preprocessed/case_0416,case_0416
../../../data/spine/preprocessed/case_0593,case_0593
../../../data/spine/preprocessed/case_1071,case_1071
../../../data/spine/preprocessed/case_0331,case_0331
../../../data/spine/preprocessed/case_0420,case_0420
../../../data/spine/preprocessed/case_0663,case_0663
../../../data/spine/preprocessed/case_0560,case_0560
../../../data/spine/preprocessed/case_0580,case_0580
../../../data/spine/preprocessed/case_0928,case_0928
../../../data/spine/preprocessed/case_0020,case_0020
../../../data/spine/preprocessed/case_0688,case_0688
../../../data/spine/preprocessed/case_0314,case_0314
../../../data/spine/preprocessed/case_0230,case_0230
../../../data/spine/preprocessed/case_0899,case_0899
../../../data/spine/preprocessed/case_0395,case_0395
../../../data/spine/preprocessed/case_0902,case_0902
../../../data/spine/preprocessed/case_0905,case_0905
../../../data/spine/preprocessed/case_0032,case_0032
../../../data/spine/preprocessed/case_0692,case_0692
../../../data/spine/preprocessed/case_0388,case_0388
../../../data/spine/preprocessed/case_1183,case_1183
../../../data/spine/preprocessed/case_0021,case_0021
../../../data/spine/preprocessed/case_0750,case_0750
../../../data/spine/preprocessed/case_0549,case_0549
../../../data/spine/preprocessed/case_0828,case_0828
../../../data/spine/preprocessed/case_0366,case_0366
../../../data/spine/preprocessed/case_0144,case_0144
../../../data/spine/preprocessed/case_1007,case_1007
../../../data/spine/preprocessed/case_0484,case_0484
../../../data/spine/preprocessed/case_0636,case_0636
../../../data/spine/preprocessed/case_0824,case_0824
../../../data/spine/preprocessed/case_0322,case_0322
../../../data/spine/preprocessed/case_1061,case_1061
../../../data/spine/preprocessed/case_0277,case_0277
../../../data/spine/preprocessed/case_0515,case_0515
../../../data/spine/preprocessed/case_1105,case_1105
../../../data/spine/preprocessed/case_0187,case_0187
../../../data/spine/preprocessed/case_0618,case_0618
../../../data/spine/preprocessed/case_0682,case_0682
../../../data/spine/preprocessed/case_0360,case_0360
../../../data/spine/preprocessed/case_0846,case_0846
../../../data/spine/preprocessed/case_0111,case_0111
../../../data/spine/preprocessed/case_0114,case_0114
../../../data/spine/preprocessed/case_0960,case_0960
../../../data/spine/preprocessed/case_0976,case_0976
../../../data/spine/preprocessed/case_0404,case_0404
../../../data/spine/preprocessed/case_1104,case_1104
../../../data/spine/preprocessed/case_1163,case_1163
../../../data/spine/preprocessed/case_0731,case_0731
../../../data/spine/preprocessed/case_0729,case_0729
../../../data/spine/preprocessed/case_0939,case_0939
../../../data/spine/preprocessed/case_0409,case_0409
../../../data/spine/preprocessed/case_1120,case_1120
../../../data/spine/preprocessed/case_0164,case_0164
../../../data/spine/preprocessed/case_1140,case_1140
../../../data/spine/preprocessed/case_0708,case_0708
../../../data/spine/preprocessed/case_1206,case_1206
../../../data/spine/preprocessed/case_1121,case_1121
../../../data/spine/preprocessed/case_0895,case_0895
../../../data/spine/preprocessed/case_0780,case_0780
../../../data/spine/preprocessed/case_1099,case_1099
../../../data/spine/preprocessed/case_0220,case_0220
../../../data/spine/preprocessed/case_0514,case_0514
../../../data/spine/preprocessed/case_0836,case_0836
../../../data/spine/preprocessed/case_0714,case_0714
../../../data/spine/preprocessed/case_0451,case_0451
../../../data/spine/preprocessed/case_1037,case_1037
../../../data/spine/preprocessed/case_0146,case_0146
../../../data/spine/preprocessed/case_0910,case_0910
../../../data/spine/preprocessed/case_0590,case_0590
../../../data/spine/preprocessed/case_0076,case_0076
../../../data/spine/preprocessed/case_0759,case_0759
../../../data/spine/preprocessed/case_0181,case_0181
../../../data/spine/preprocessed/case_0422,case_0422
../../../data/spine/preprocessed/case_0760,case_0760
../../../data/spine/preprocessed/case_0964,case_0964
../../../data/spine/preprocessed/case_0320,case_0320
../../../data/spine/preprocessed/case_1084,case_1084
../../../data/spine/preprocessed/case_0967,case_0967
../../../data/spine/preprocessed/case_0359,case_0359
../../../data/spine/preprocessed/case_0709,case_0709
../../../data/spine/preprocessed/case_1111,case_1111
../../../data/spine/preprocessed/case_0776,case_0776
../../../data/spine/preprocessed/case_0445,case_0445
../../../data/spine/preprocessed/case_0015,case_0015
../../../data/spine/preprocessed/case_0430,case_0430
../../../data/spine/preprocessed/case_0512,case_0512
../../../data/spine/preprocessed/case_0433,case_0433
../../../data/spine/preprocessed/case_0311,case_0311
../../../data/spine/preprocessed/case_0083,case_0083
../../../data/spine/preprocessed/case_0629,case_0629
../../../data/spine/preprocessed/case_0154,case_0154
../../../data/spine/preprocessed/case_1082,case_1082
../../../data/spine/preprocessed/case_0536,case_0536
../../../data/spine/preprocessed/case_0519,case_0519
../../../data/spine/preprocessed/case_0378,case_0378
../../../data/spine/preprocessed/case_0385,case_0385
../../../data/spine/preprocessed/case_1068,case_1068
../../../data/spine/preprocessed/case_0740,case_0740
../../../data/spine/preprocessed/case_0297,case_0297
../../../data/spine/preprocessed/case_0443,case_0443
../../../data/spine/preprocessed/case_0059,case_0059
../../../data/spine/preprocessed/case_1015,case_1015
../../../data/spine/preprocessed/case_0128,case_0128
../../../data/spine/preprocessed/case_1060,case_1060
../../../data/spine/preprocessed/case_0551,case_0551
../../../data/spine/preprocessed/case_0319,case_0319
../../../data/spine/preprocessed/case_0361,case_0361
../../../data/spine/preprocessed/case_0944,case_0944
../../../data/spine/preprocessed/case_0671,case_0671
../../../data/spine/preprocessed/case_0053,case_0053
../../../data/spine/preprocessed/case_0292,case_0292
../../../data/spine/preprocessed/case_1192,case_1192
../../../data/spine/preprocessed/case_0047,case_0047
../../../data/spine/preprocessed/case_0031,case_0031
../../../data/spine/preprocessed/case_0752,case_0752
../../../data/spine/preprocessed/case_0475,case_0475
../../../data/spine/preprocessed/case_0369,case_0369
../../../data/spine/preprocessed/case_1045,case_1045
../../../data/spine/preprocessed/case_1023,case_1023
../../../data/spine/preprocessed/case_0614,case_0614
../../../data/spine/preprocessed/case_0124,case_0124
../../../data/spine/preprocessed/case_1135,case_1135
../../../data/spine/preprocessed/case_0423,case_0423
../../../data/spine/preprocessed/case_0601,case_0601
../../../data/spine/preprocessed/case_0052,case_0052
../../../data/spine/preprocessed/case_1194,case_1194
../../../data/spine/preprocessed/case_0852,case_0852
../../../data/spine/preprocessed/case_0977,case_0977
../../../data/spine/preprocessed/case_0787,case_0787
../../../data/spine/preprocessed/case_1062,case_1062
../../../data/spine/preprocessed/case_0034,case_0034
../../../data/spine/preprocessed/case_0980,case_0980
../../../data/spine/preprocessed/case_1161,case_1161
../../../data/spine/preprocessed/case_0557,case_0557
../../../data/spine/preprocessed/case_0493,case_0493
../../../data/spine/preprocessed/case_0694,case_0694
../../../data/spine/preprocessed/case_1041,case_1041
../../../data/spine/preprocessed/case_1093,case_1093
../../../data/spine/preprocessed/case_1186,case_1186
../../../data/spine/preprocessed/case_1210,case_1210
../../../data/spine/preprocessed/case_0645,case_0645
../../../data/spine/preprocessed/case_0102,case_0102
../../../data/spine/preprocessed/case_0632,case_0632
../../../data/spine/preprocessed/case_0453,case_0453
../../../data/spine/preprocessed/case_1044,case_1044
../../../data/spine/preprocessed/case_0587,case_0587
../../../data/spine/preprocessed/case_0959,case_0959
../../../data/spine/preprocessed/case_0364,case_0364
../../../data/spine/preprocessed/case_0173,case_0173
../../../data/spine/preprocessed/case_0857,case_0857
../../../data/spine/preprocessed/case_0838,case_0838
../../../data/spine/preprocessed/case_0036,case_0036
../../../data/spine/preprocessed/case_0974,case_0974
../../../data/spine/preprocessed/case_0038,case_0038
../../../data/spine/preprocessed/case_0556,case_0556
../../../data/spine/preprocessed/case_0842,case_0842
../../../data/spine/preprocessed/case_0307,case_0307
../../../data/spine/preprocessed/case_0628,case_0628
../../../data/spine/preprocessed/case_0081,case_0081
../../../data/spine/preprocessed/case_0814,case_0814
../../../data/spine/preprocessed/case_0607,case_0607
../../../data/spine/preprocessed/case_1049,case_1049
../../../data/spine/preprocessed/case_0005,case_0005
../../../data/spine/preprocessed/case_0287,case_0287
../../../data/spine/preprocessed/case_1137,case_1137
../../../data/spine/preprocessed/case_1094,case_1094
../../../data/spine/preprocessed/case_0405,case_0405
../../../data/spine/preprocessed/case_0602,case_0602
../../../data/spine/preprocessed/case_0115,case_0115
../../../data/spine/preprocessed/case_0617,case_0617
../../../data/spine/preprocessed/case_0907,case_0907
../../../data/spine/preprocessed/case_0104,case_0104
../../../data/spine/preprocessed/case_1017,case_1017
../../../data/spine/preprocessed/case_0868,case_0868
../../../data/spine/preprocessed/case_1139,case_1139
../../../data/spine/preprocessed/case_0193,case_0193
../../../data/spine/preprocessed/case_0888,case_0888
../../../data/spine/preprocessed/case_0799,case_0799
../../../data/spine/preprocessed/case_0446,case_0446
../../../data/spine/preprocessed/case_1072,case_1072
../../../data/spine/preprocessed/case_0363,case_0363
../../../data/spine/preprocessed/case_0070,case_0070
../../../data/spine/preprocessed/case_1170,case_1170
../../../data/spine/preprocessed/case_0211,case_0211
../../../data/spine/preprocessed/case_1130,case_1130
../../../data/spine/preprocessed/case_1102,case_1102
../../../data/spine/preprocessed/case_1109,case_1109
../../../data/spine/preprocessed/case_0401,case_0401
../../../data/spine/preprocessed/case_1122,case_1122
../../../data/spine/preprocessed/case_0201,case_0201
../../../data/spine/preprocessed/case_0854,case_0854
../../../data/spine/preprocessed/case_0829,case_0829
../../../data/spine/preprocessed/case_0306,case_0306
../../../data/spine/preprocessed/case_0271,case_0271
../../../data/spine/preprocessed/case_1001,case_1001
../../../data/spine/preprocessed/case_0317,case_0317
../../../data/spine/preprocessed/case_0082,case_0082
../../../data/spine/preprocessed/case_0873,case_0873
../../../data/spine/preprocessed/case_0282,case_0282
../../../data/spine/preprocessed/case_0162,case_0162
../../../data/spine/preprocessed/case_0763,case_0763
../../../data/spine/preprocessed/case_0358,case_0358
../../../data/spine/preprocessed/case_0604,case_0604
../../../data/spine/preprocessed/case_0246,case_0246
../../../data/spine/preprocessed/case_1132,case_1132
../../../data/spine/preprocessed/case_1086,case_1086
../../../data/spine/preprocessed/case_0293,case_0293
../../../data/spine/preprocessed/case_0169,case_0169
../../../data/spine/preprocessed/case_0466,case_0466
../../../data/spine/preprocessed/case_0646,case_0646
../../../data/spine/preprocessed/case_1123,case_1123
../../../data/spine/preprocessed/case_0988,case_0988
../../../data/spine/preprocessed/case_1090,case_1090
../../../data/spine/preprocessed/case_0810,case_0810
../../../data/spine/preprocessed/case_0065,case_0065
../../../data/spine/preprocessed/case_0460,case_0460
../../../data/spine/preprocessed/case_0432,case_0432
../../../data/spine/preprocessed/case_0283,case_0283
../../../data/spine/preprocessed/case_0522,case_0522
../../../data/spine/preprocessed/case_0237,case_0237
../../../data/spine/preprocessed/case_0410,case_0410
../../../data/spine/preprocessed/case_1011,case_1011
../../../data/spine/preprocessed/case_0057,case_0057
../../../data/spine/preprocessed/case_0074,case_0074
../../../data/spine/preprocessed/case_0368,case_0368
../../../data/spine/preprocessed/case_0240,case_0240
../../../data/spine/preprocessed/case_0651,case_0651
../../../data/spine/preprocessed/case_1128,case_1128
../../../data/spine/preprocessed/case_0419,case_0419
../../../data/spine/preprocessed/case_0686,case_0686
../../../data/spine/preprocessed/case_0024,case_0024
../../../data/spine/preprocessed/case_1052,case_1052
../../../data/spine/preprocessed/case_0486,case_0486
../../../data/spine/preprocessed/case_0869,case_0869
../../../data/spine/preprocessed/case_0821,case_0821
../../../data/spine/preprocessed/case_0726,case_0726
../../../data/spine/preprocessed/case_0483,case_0483
../../../data/spine/preprocessed/case_0917,case_0917
../../../data/spine/preprocessed/case_0023,case_0023
../../../data/spine/preprocessed/case_0439,case_0439
../../../data/spine/preprocessed/case_0349,case_0349
../../../data/spine/preprocessed/case_0225,case_0225
../../../data/spine/preprocessed/case_0236,case_0236
../../../data/spine/preprocessed/case_0182,case_0182
../../../data/spine/preprocessed/case_0212,case_0212
../../../data/spine/preprocessed/case_1208,case_1208
../../../data/spine/preprocessed/case_0239,case_0239
../../../data/spine/preprocessed/case_0825,case_0825
../../../data/spine/preprocessed/case_0626,case_0626
../../../data/spine/preprocessed/case_1197,case_1197
../../../data/spine/preprocessed/case_0168,case_0168
../../../data/spine/preprocessed/case_0199,case_0199
../../../data/spine/preprocessed/case_0095,case_0095
../../../data/spine/preprocessed/case_0091,case_0091
../../../data/spine/preprocessed/case_0273,case_0273
../../../data/spine/preprocessed/case_0739,case_0739
../../../data/spine/preprocessed/case_0794,case_0794
../../../data/spine/preprocessed/case_0107,case_0107
../../../data/spine/preprocessed/case_1117,case_1117
../../../data/spine/preprocessed/case_1047,case_1047
../../../data/spine/preprocessed/case_0063,case_0063
../../../data/spine/preprocessed/case_0932,case_0932
../../../data/spine/preprocessed/case_1008,case_1008
../../../data/spine/preprocessed/case_0927,case_0927
../../../data/spine/preprocessed/case_0981,case_0981
../../../data/spine/preprocessed/case_0831,case_0831
../../../data/spine/preprocessed/case_0881,case_0881
../../../data/spine/preprocessed/case_0563,case_0563
../../../data/spine/preprocessed/case_0806,case_0806
../../../data/spine/preprocessed/case_0247,case_0247
../../../data/spine/preprocessed/case_0235,case_0235
../../../data/spine/preprocessed/case_0940,case_0940
../../../data/spine/preprocessed/case_0098,case_0098
../../../data/spine/preprocessed/case_0049,case_0049
../../../data/spine/preprocessed/case_0533,case_0533
../../../data/spine/preprocessed/case_0035,case_0035
../../../data/spine/preprocessed/case_0850,case_0850
../../../data/spine/preprocessed/case_0462,case_0462
../../../data/spine/preprocessed/case_1100,case_1100
../../../data/spine/preprocessed/case_0781,case_0781
../../../data/spine/preprocessed/case_0499,case_0499
../../../data/spine/preprocessed/case_0300,case_0300
../../../data/spine/preprocessed/case_0383,case_0383
../../../data/spine/preprocessed/case_1174,case_1174
../../../data/spine/preprocessed/case_0488,case_0488
../../../data/spine/preprocessed/case_1179,case_1179
../../../data/spine/preprocessed/case_0648,case_0648
../../../data/spine/preprocessed/case_0471,case_0471
../../../data/spine/preprocessed/case_0555,case_0555
../../../data/spine/preprocessed/case_0435,case_0435
../../../data/spine/preprocessed/case_1000,case_1000
../../../data/spine/preprocessed/case_0403,case_0403
../../../data/spine/preprocessed/case_0407,case_0407
../../../data/spine/preprocessed/case_0986,case_0986
../../../data/spine/preprocessed/case_0670,case_0670
../../../data/spine/preprocessed/case_0231,case_0231
../../../data/spine/preprocessed/case_0789,case_0789
../../../data/spine/preprocessed/case_0621,case_0621
../../../data/spine/preprocessed/case_0505,case_0505
../../../data/spine/preprocessed/case_0874,case_0874
../../../data/spine/preprocessed/case_1081,case_1081
../../../data/spine/preprocessed/case_0542,case_0542
../../../data/spine/preprocessed/case_0100,case_0100
../../../data/spine/preprocessed/case_0754,case_0754
../../../data/spine/preprocessed/case_0094,case_0094
../../../data/spine/preprocessed/case_1089,case_1089
../../../data/spine/preprocessed/case_1182,case_1182
../../../data/spine/preprocessed/case_1009,case_1009
../../../data/spine/preprocessed/case_1125,case_1125
../../../data/spine/preprocessed/case_0037,case_0037
../../../data/spine/preprocessed/case_0737,case_0737
../../../data/spine/preprocessed/case_1127,case_1127
../../../data/spine/preprocessed/case_0860,case_0860
../../../data/spine/preprocessed/case_0941,case_0941
../../../data/spine/preprocessed/case_1018,case_1018
../../../data/spine/preprocessed/case_1195,case_1195
../../../data/spine/preprocessed/case_0524,case_0524
../../../data/spine/preprocessed/case_0844,case_0844
../../../data/spine/preprocessed/case_1077,case_1077
../../../data/spine/preprocessed/case_0570,case_0570
../../../data/spine/preprocessed/case_1070,case_1070
../../../data/spine/preprocessed/case_1067,case_1067
../../../data/spine/preprocessed/case_0183,case_0183
../../../data/spine/preprocessed/case_0755,case_0755
../../../data/spine/preprocessed/case_0332,case_0332
../../../data/spine/preprocessed/case_0603,case_0603
../../../data/spine/preprocessed/case_0295,case_0295
../../../data/spine/preprocessed/case_1035,case_1035
../../../data/spine/preprocessed/case_0120,case_0120
../../../data/spine/preprocessed/case_0174,case_0174
../../../data/spine/preprocessed/case_0566,case_0566
../../../data/spine/preprocessed/case_0229,case_0229
../../../data/spine/preprocessed/case_0141,case_0141
../../../data/spine/preprocessed/case_1097,case_1097
../../../data/spine/preprocessed/case_0205,case_0205
../../../data/spine/preprocessed/case_0399,case_0399
../../../data/spine/preprocessed/case_0573,case_0573
../../../data/spine/preprocessed/case_1165,case_1165
../../../data/spine/preprocessed/case_0221,case_0221
../../../data/spine/preprocessed/case_0526,case_0526
../../../data/spine/preprocessed/case_0898,case_0898
../../../data/spine/preprocessed/case_0866,case_0866
../../../data/spine/preprocessed/case_0943,case_0943
../../../data/spine/preprocessed/case_1057,case_1057
../../../data/spine/preprocessed/case_0414,case_0414
../../../data/spine/preprocessed/case_0811,case_0811
../../../data/spine/preprocessed/case_0096,case_0096
../../../data/spine/preprocessed/case_0463,case_0463
../../../data/spine/preprocessed/case_0933,case_0933
../../../data/spine/preprocessed/case_0544,case_0544
../../../data/spine/preprocessed/case_0949,case_0949
../../../data/spine/preprocessed/case_0835,case_0835
../../../data/spine/preprocessed/case_0575,case_0575
../../../data/spine/preprocessed/case_0800,case_0800
../../../data/spine/preprocessed/case_0151,case_0151
../../../data/spine/preprocessed/case_0324,case_0324
../../../data/spine/preprocessed/case_0421,case_0421
../../../data/spine/preprocessed/case_1168,case_1168
../../../data/spine/preprocessed/case_0711,case_0711
../../../data/spine/preprocessed/case_0827,case_0827
../../../data/spine/preprocessed/case_0058,case_0058
../../../data/spine/preprocessed/case_0841,case_0841
../../../data/spine/preprocessed/case_0990,case_0990
../../../data/spine/preprocessed/case_0245,case_0245
../../../data/spine/preprocessed/case_1198,case_1198
../../../data/spine/preprocessed/case_0341,case_0341
../../../data/spine/preprocessed/case_0543,case_0543
../../../data/spine/preprocessed/case_0347,case_0347
../../../data/spine/preprocessed/case_1185,case_1185
../../../data/spine/preprocessed/case_0506,case_0506
../../../data/spine/preprocessed/case_1092,case_1092
../../../data/spine/preprocessed/case_0217,case_0217
../../../data/spine/preprocessed/case_1200,case_1200
../../../data/spine/preprocessed/case_1133,case_1133
../../../data/spine/preprocessed/case_0501,case_0501
../../../data/spine/preprocessed/case_0511,case_0511
../../../data/spine/preprocessed/case_0766,case_0766
../../../data/spine/preprocessed/case_0380,case_0380
../../../data/spine/preprocessed/case_0228,case_0228
../../../data/spine/preprocessed/case_0819,case_0819
../../../data/spine/preprocessed/case_0321,case_0321
../../../data/spine/preprocessed/case_0167,case_0167
../../../data/spine/preprocessed/case_0163,case_0163
../../../data/spine/preprocessed/case_0270,case_0270
../../../data/spine/preprocessed/case_0926,case_0926
../../../data/spine/preprocessed/case_0784,case_0784
../../../data/spine/preprocessed/case_0530,case_0530
../../../data/spine/preprocessed/case_0909,case_0909
../../../data/spine/preprocessed/case_0569,case_0569
../../../data/spine/preprocessed/case_0901,case_0901
../../../data/spine/preprocessed/case_0894,case_0894
../../../data/spine/preprocessed/case_0257,case_0257
../../../data/spine/preprocessed/case_0002,case_0002
../../../data/spine/preprocessed/case_0415,case_0415
../../../data/spine/preprocessed/case_1169,case_1169
../../../data/spine/preprocessed/case_0375,case_0375
../../../data/spine/preprocessed/case_0741,case_0741
../../../data/spine/preprocessed/case_0093,case_0093
../../../data/spine/preprocessed/case_0027,case_0027
../../../data/spine/preprocessed/case_0497,case_0497
../../../data/spine/preprocessed/case_1154,case_1154
../../../data/spine/preprocessed/case_0417,case_0417
../../../data/spine/preprocessed/case_1076,case_1076
../../../data/spine/preprocessed/case_0274,case_0274
../../../data/spine/preprocessed/case_0139,case_0139
../../../data/spine/preprocessed/case_0350,case_0350
../../../data/spine/preprocessed/case_0143,case_0143
../../../data/spine/preprocessed/case_0006,case_0006
../../../data/spine/preprocessed/case_0773,case_0773
../../../data/spine/preprocessed/case_0427,case_0427
../../../data/spine/preprocessed/case_0767,case_0767
../../../data/spine/preprocessed/case_1201,case_1201
../../../data/spine/preprocessed/case_0275,case_0275
../../../data/spine/preprocessed/case_0117,case_0117
../../../data/spine/preprocessed/case_0260,case_0260
../../../data/spine/preprocessed/case_0069,case_0069
../../../data/spine/preprocessed/case_0946,case_0946
../../../data/spine/preprocessed/case_0517,case_0517
../../../data/spine/preprocessed/case_0426,case_0426
../../../data/spine/preprocessed/case_0127,case_0127
../../../data/spine/preprocessed/case_0138,case_0138
../../../data/spine/preprocessed/case_0256,case_0256
../../../data/spine/preprocessed/case_1153,case_1153
../../../data/spine/preprocessed/case_0564,case_0564
../../../data/spine/preprocessed/case_0077,case_0077
../../../data/spine/preprocessed/case_0261,case_0261
../../../data/spine/preprocessed/case_0893,case_0893
../../../data/spine/preprocessed/case_0528,case_0528
../../../data/spine/preprocessed/case_0134,case_0134
../../../data/spine/preprocessed/case_0025,case_0025
../../../data/spine/preprocessed/case_0284,case_0284
../../../data/spine/preprocessed/case_0116,case_0116